tweet-id,username,date,text,like-count
at://did:plc:uyemf6niinxjzirk7pbzzt3j/app.bsky.feed.post/3l7yqt2eatx2x,andrewdessler.com,2022-08-25,"Sad to report the passing of Tim Barnett (h/t @mdettinger).    In 2009, Tim wrote a paper about when Lake Mead would run dry.  His conclusion: about now.  It seemed alarmist at the time, but what we're finding out is that the reality of climate change *is* alarming.",0
at://did:plc:qcrpdkcfapeoom7d7d4adht2/app.bsky.feed.post/3l7zbhjwfl72g,patricksiegman.bsky.social,2022-10-18,driving.”  https://news.yahoo.com/california-parking-space-law-aims-for-affordable-housing-and-climate-change-win-win-222640846.html,0
at://did:plc:qcrpdkcfapeoom7d7d4adht2/app.bsky.feed.post/3l7zcptvf6c2k,patricksiegman.bsky.social,2022-09-28,parking.”  #AB2097 https://time.com/6217873/parking-lots-climate-change-california/,0
at://did:plc:kec5p5njdxj7lpeqcsqm4tfj/app.bsky.feed.post/3l7ygli6o3423,brdemuth.bsky.social,2022-09-16,times.  https://www.washingtonpost.com/outlook/2022/09/15/alaska-salmon-climate-change-indigenous-communities/ ,0
at://did:plc:vuygvcdkigm2yohrxfyzw3mx/app.bsky.feed.post/3la23dnul6d26,ashponders.bsky.social,2022-08-05,  https://www.hcn.org/articles/south-climate-change-scientists-unravel-the-origins-of-the-southwests-monsoon,0
at://did:plc:75l7jiwmiq43lkq6qkeih7cw/app.bsky.feed.post/3la2rcgmkzd24,kellyhereid.bsky.social,2022-10-27,"This conflict gets more important as we rely more on hydropower for renewable baseload in our energy grids. If the downside to losing that grid capacity is catastrophic, we may lean more toward keeping reservoirs full... exacerbating increased flood risk from climate change. 2/2",0
at://did:plc:75l7jiwmiq43lkq6qkeih7cw/app.bsky.feed.post/3la2qtpu4oc22,kellyhereid.bsky.social,2022-10-06,Climate change + critical components of the built environment: 1/3 of coastal metros subject to hurricanes would see at least half of their hospitals inundated by surge in a Cat 2 hurricane. *Before* sea level rise....,0
at://did:plc:abgbkyokj5pb2umhwn7r534v/app.bsky.feed.post/3la4ipjfwqf2c,tonamiplayman.bsky.social,2022-09-11,"But IMHO, it won't the threat of an uprising that will bring the capital under duress, but the threat of climate change & water depletion. All that desert sprawl will just exacerbate the situation, but unfortunately it will also take the residents of Cairo with it.",0
at://did:plc:kjcukrcwlmmbdxjjfh6mwe7w/app.bsky.feed.post/3la4j7egdxt27,philiploring.com,2022-10-14,The rage that young people feel over climate change and the ecological catastrophes they're inheriting is real. People in older generations do not need to understand it for it to be valid.  How they choose to express it via civil disobedience does not need to be peer reviewed,0
at://did:plc:peaoldbabwit6utzwks2efqp/app.bsky.feed.post/3lafqfoozgz2r,deepseadawn.bsky.social,2022-09-29,"Op-Ed from yours truly: ""The technology to fight climate change that we're not using nearly enough"" https://www.latimes.com/opinion/story/2022-09-29/climate-change-oceans-technology-maps w/thanks again to @VictorVescovo @EYOSExpeditions",0
at://did:plc:rgwvswmbqm77m3vshaabykbk/app.bsky.feed.post/3lafgvprz6a2v,greenmtgirl.bsky.social,2022-10-26,"We slept with all the windows open last night.  Outside, the only trees with foliage still on them are the tamaracks, bright gold.  In the garden my lettuces are coming back from the dead. Zombie lettuce!  #ClimateEmergency",0
at://did:plc:peaoldbabwit6utzwks2efqp/app.bsky.feed.post/3lafsgqlzxx2a,deepseadawn.bsky.social,2022-08-12,New sensors and satellites mean more data are available to tackle #climatechange. Start with a comprehensive view of the problem. Vote here for our @sxsw session by Aug. 21: http://panelpicker.sxsw.com/vote/130911 #SXSW cc @KHayhoe @GlobalEcoGuy @caseorganic @GISandScience,1
at://did:plc:rahvvzws4kczo7t5gney77nm/app.bsky.feed.post/3laf7k34mgg2u,matronedea.bsky.social,2022-10-25,"I'm having the hardest time deciding how to vote on measure 111. Like, this is a thing I want, but there's 0 plan, it's super vague, and pulling funding from schools/essential services when climate change is a thing/we have tons of fires seems like an awful idea???",0
at://did:plc:t4ugkdwwiy4nni4v7svyaisy/app.bsky.feed.post/3lakn2ko23i2d,soapachu.bsky.social,2022-08-26,"The air does have a bite though, having been out. Normally I get sad when I realise the summer is ending, but I'm ready for a bit of moderate temperature. #ClimateEmergency",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lardnfye2g25,fvca.bsky.social,2022-09-17,We thank the #mission council candidates for their thoughtful and candid responses to this question about city budgeting for #ClimateChange,0
at://did:plc:5zzchid5msxecd7tmsgwm7xt/app.bsky.feed.post/3lashyf264d2c,ymalhi.bsky.social,2022-10-10,"The first of our new @NatureRecovery  seminar series is this Friday. Nathalie @Pettorelli on ""#Conservation under rapid #climatechange: the case for #rewilding"".   Fri 14th Oct, 415 pm UK time, @oxfordgeography .   In person and also online; register here:...",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar72z5lgm2h,fvca.bsky.social,2022-08-26,Enjoyed having coffee with @TENorton who is running as a candidate for city council in #Abbotsford.  We talked about some of the practical things city government leaders can do to fight #climateChange in the Fraser Valley.,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar7q5qvbf2l,fvca.bsky.social,2022-09-02,"When people stop burning #fossilFuels, the #C02 will still remain in the atmosphere for 100s of years (300-1000), so the #globalWarming will continue, but the acceleration of that warming will slow down.  Then, natural means like forests and oceans can...",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar6ibpv4o23,fvca.bsky.social,2022-09-11,"We are emailing questions about climate change policy to municipal candidates in the Fraser valley.  165 candidates so far in #Hope #Chilliwack #Mission #Abbotsford #langleyCity #townshipOfLangley #Surrey  If you'd like to help volunteer or fund our work, DM us :-)",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar6i6atqp2q,fvca.bsky.social,2022-09-17,"When asked; ""How much city budget money would you allocate to fight climate change? How would you find the money. (please do better than suggesting that we raise taxes)""",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar6ifkuhp2h,fvca.bsky.social,2022-09-05,Thanks @elonmusk for fighting #climateChange by making millions of EVs that are cleaner vehicles that don't have any tailpipe pollution. Thanks for helping humanity #KeepItInTheGround so we don't face worse carbon pollution and worse climate impacts.,0
at://did:plc:cccqfdqah2r75bhocwtewjmy/app.bsky.feed.post/3larukuwa2m2w,eha.sh,2022-10-15,"We are in a climate apocalypse. Anything that we do today will help tomorrow. Our greatest enemy is the fear that nothing we do will matter.  We must act now, tomorrow, every day. We must change collectively. Hope is a *discipline.*",0
at://did:plc:xi656hne5inqt5whublds6il/app.bsky.feed.post/3lattbdbias2f,lukashauser.bsky.social,2022-09-15,"Disgusting @tim_cook, colluding with climate-change-denying, women's rights-denying, and election-denying semi-fascists. You can meet with Trump and GOP hatemongers but are silent on so much else.",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqxo5dkuw2c,fvca.bsky.social,2022-09-28,"""In #MapleRidge Municipal Council Candidate Robert Masse would propose the following policies that would help our city's most vulnerable who are more severely impacted by #climateChange",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqxo6ke622w,fvca.bsky.social,2022-09-28,"""In #MapleRidge Municipal Council Candidate Sarah Little has already done the following in their own life to fight #climateChange",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqxo6qcpj2q,fvca.bsky.social,2022-09-28,"""In #MapleRidge Municipal Council Candidate Sarah Little would propose the following policies that would help our city to ADAPT to #climateChange",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqwwnxlar2h,fvca.bsky.social,2022-10-07,"Updated. In #Abbotsford we endorse the following candidates as being likely to take action on #climateChange if elected. Patricia Ross, Dave Loewen, Amritpal Mund, & Alex Mitchell  All the best! Abbotsford needs climate Action.",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqwwrkrb32b,fvca.bsky.social,2022-09-28,In #PittMeadows Municipal Council Candidate Robert (Bob) Meachen would propose the following policies that they feel would make a significant difference to reduce our city's carbon emissions to fight #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqy4s4t6a2q,fvca.bsky.social,2022-09-28,In #MapleRidge Municipal Council Candidate Rebecca Stiles would propose the following policies that would help our city to ADAPT to #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqy4sz5yh23,fvca.bsky.social,2022-09-28,In #LangleyCity Municipal Council Candidate Jennifer Elderkin would propose the following policies that would help our city to ADAPT to #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqzczfmzz24,fvca.bsky.social,2022-09-27,"Methane is the second biggest contributor to climate change after carbon dioxide. David Hastings, a retired chemical oceanographer in Gainesville, Fla., says much of the gas would rise through the ocean and enter the atmosphere....",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqzczve2i2p,fvca.bsky.social,2022-09-26,In #Coquitlam Municipal Council Candidate Zoe Royer has already done the following in their own life to fight #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqzd2lcx62w,fvca.bsky.social,2022-09-26,In #Coquitlam Municipal Council Candidate Zoe Royer would propose the following policies that would help our city's most vulnerable who are more severely impacted by #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqwcearvt2c,fvca.bsky.social,2022-09-28,In #PortMoody Municipal Council Candidate Dustin Chelen would propose the following policies that they feel would make a significant difference to reduce our city's carbon emissions to fight #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqwceifya2s,fvca.bsky.social,2022-09-28,In #PortMoody Municipal Council Candidate Kyla Knowles has already done the following in their own life to fight #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqwcezvre2w,fvca.bsky.social,2022-09-28,"""In #PortMoody Municipal Council Candidate Meghan Lahti has already done the following in their own life to fight #climateChange",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqwcfashc2b,fvca.bsky.social,2022-09-28,"""In #PortMoody Municipal Council Candidate Meghan Lahti would propose the following policies that would help our city to ADAPT to #climateChange",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqzy7qmqr2c,fvca.bsky.social,2022-09-26,In #Coquitlam Municipal Council Candidate Zoe Royer would propose the following policies that they feel would make a significant difference to reduce our city's carbon emissions to fight #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqzyapnbb2q,fvca.bsky.social,2022-09-26,See #WhiteRock Council Candidate responses to our #ClimateChange Questionnaire here: https://fvclimateaction.org/whiterock-municipal-council-election-2022-climate-change-questionnaire/,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar3kyxsr22i,fvca.bsky.social,2022-09-25,In #Abbotsford Municipal Council Candidate David Evans would propose the following policies that they feel would make a significant difference to reduce our city's carbon emissions to fight #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar3kugajc24,fvca.bsky.social,2022-09-26,More responses from Chilliwack candidates here: https://fvclimateaction.org/chilliwack-municipal-council-election-2022-climate-change-questionnaire/,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar2ollxec24,fvca.bsky.social,2022-09-25,We really want our friends in the Fraser Valley to be informed so they can vote for Council Candidates who will act decisively on #climateChange  We are doing our best to raise awareness around what candidates would propose to do if elected.,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar2omhh5t2b,fvca.bsky.social,2022-09-25,In #Chilliwack Municipal Council Candidate Amber Price would propose the following policies that would help our city's most vulnerable who are more severely impacted by #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqubscf2t25,fvca.bsky.social,2022-10-04,"Just based on the results of our council candidate #climatechange questionnaire we feel reasonably comfortable highlighting some candidates in each city who are ""likely to take action on climate change if elected""  To other candidates, we did not hear from you.",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqtrsqze72b,fvca.bsky.social,2022-10-12,"""In #PortMoody Municipal Council Candidate Samantha Agtarap has already done the following in their own life to fight #climateChange",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqtrsxyis2h,fvca.bsky.social,2022-10-12,"""In #PortMoody Municipal Council Candidate Samantha Agtarap would propose the following policies that would help our city to ADAPT to #climateChange",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqtrvfcy225,fvca.bsky.social,2022-10-10,"Language warning: This video from Juice media sums up some of the frustration felt by people who want their inactive, unaware, delaying government leaders to act on climate change.  https://www.youtube.com/watch?v=1FqXTCvDLeo",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqtrsnttg24,fvca.bsky.social,2022-10-12,"UPDATED:  In #PortMoody we endorse the following candidates as being likely to take action on #ClimateChange if elected.  Meghan Lahti, Kyla Knowles, Dustin Chelen, Amy Lubik, and Samantha Agtarap  All the best! Looking forward to seeing action on climate!",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqsvxursr2t,fvca.bsky.social,2022-10-30,This Halloween.  Is anybody else thinking of talking to the parents who come about climate change and switching their heating and transport to cleaner electricity?  Maybe candy for the kids and a handout for the parents.,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqsvyey3z2w,fvca.bsky.social,2022-10-29,"A balanced, hopeful, worrying article on our #climateChange future. https://www.nytimes.com/interactive/2022/10/26/magazine/visualization-climate-change-future.html",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqvlgtivu2t,fvca.bsky.social,2022-10-04,"In #PittMeadows we endorse the following candidates as being likely to take action on #ClimateChange if elected. Tracy Elke, Bryce Cassidy, Robert (Bob) Meachen  Good Luck!",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqvljiysc2q,fvca.bsky.social,2022-09-28,In #Surrey Municipal Council Candidate Mary-Em Waddington would propose the following policies that would help our city's most vulnerable who are more severely impacted by #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqvljmroq2s,fvca.bsky.social,2022-09-28,In #Surrey Municipal Council Candidate Mary-Em Waddington would propose the following policies that would help our city to ADAPT to #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqte6hefs2h,fvca.bsky.social,2022-10-15,Today is Voting day in:  #Abbotsford #Chilliwack #Hope #LangleyCity #Surrey #Coquitlam #MapleRidge #PittMeadows #PortMoody #WhiteRock #PortCoquitlam #Aggasiz #HarrisonHotSprings #TownshipOfLangley #Mission  Exercise your Democratic vote We need leaders to act on #climateChange,0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3laqte6krrs2h,fvca.bsky.social,2022-10-15,"@Dempsters Thank you for switching to cardboard ""bread-tags"" from plastic reducing our dependence on petroleum and the pollution it causes.  Thanks for taking this step.  What's next? Will you convert your ovens from methane to clean electricity? fight #climateChange",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar5nusmzj2b,fvca.bsky.social,2022-09-17,"When #LangleyCity candidates were asked;  ""Should the city prioritize money for climate change  by making #climatechange mitigation and adaptation measures a priority in the budget by allocating funding to these projects?"" Jennifer Elderkin responded: ""Yes""",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar5nuzoy425,fvca.bsky.social,2022-09-17,"In #Coquitlam, on the topic of stopping #ClimateChange, when asked ""Should the city prioritize money for climate change  by making climate change mitigation and adaptation measures a priority in the budget by allocating funding to these projects ?""",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar72rwfig2q,fvca.bsky.social,2022-09-17,"#mission council candidates were asked: ""How much city budget money would you allocate to fight climate change? How would you find the money? (please do better than suggesting that we raise taxes)""",0
at://did:plc:gwlg46zotsbrsojlael4omx5/app.bsky.feed.post/3lar4mxtwtk25,fvca.bsky.social,2022-09-22,#PortCoquitlam see what your candidates had to say about #climateChange https://fvclimateaction.org/port-coquitlam-municipal-council-election-2022-climate-change-questionnaire/,0
at://did:plc:whh5vwptmzunfo5nq3nedrfe/app.bsky.feed.post/3lb3pif3ez52z,ajpennyfarthing.bsky.social,2022-08-08,"Exposure to air/water/environmental pollutants can trigger or worsen illnesses like asthma, thyroid, lupus, fibromyalgia, Sjogren's, cancers, migraines, etc. We must change.🌊Climate change can make most human diseases worse",0
at://did:plc:gfibm2bmf74mzxyutmsj7ymu/app.bsky.feed.post/3lb2oyiic272h,dukesjeff.bsky.social,2022-08-25,https://www.science.org/content/article/scientists-exposed-plants-yearlong-drought-result-worrying-climate-change#.YwgKlme4a0s.twitter,0
at://did:plc:eughxnzewq62u6ysoskul3ah/app.bsky.feed.post/3lb7gvtrydy2t,nicolelazzaro.bsky.social,2022-10-31,Doesn’t anyone remember the B Arc? Humanity’s best hope is addressing climate change and inequalities right here on earth.,0
at://did:plc:zvxmk5palgax6he7gpy4tceo/app.bsky.feed.post/3lb7avw5xug2g,mcslimjb.bsky.social,2022-09-30,"Climate Change cocktail: Plantation rum, Campari, pineapple juice and molasses at Eventide Oyster Co., Old Port, Portland, ME, USA. @eventideoysterco @ Eventide Oyster Co.",0
at://did:plc:mizcwiuemxjr7u5g7oubhciq/app.bsky.feed.post/3lb6twafofb2e,andrewrumbach.bsky.social,2022-09-15,"Seed grant opportunity for early career researchers, including full-time (tt and non-tt) and adjunct faculty. Many different areas of interest including economic mobility, housing, disasters and climate change. Thanks to @mc_lens for the notice....",0
at://did:plc:cxtnfrhcygnjelkeu5px3vbm/app.bsky.feed.post/3lba6dghfy42x,jmcrookston.bsky.social,2022-09-03,"I know everyone is focussed on viruses rn but if climate change pushes funguses to adapt to grow at higher than 37 we're all in big trouble.  Anyway, happy weekend!",0
at://did:plc:lvetja7ntlaodeofnhex2ozq/app.bsky.feed.post/3lbadand7sv2x,curdknupfer.bsky.social,2022-10-18,I'm co-teaching a graduate class this winter term on content analysis and climate communication. We'll be delving into MaxQDA and R.  I'm still looking for climate change/crisis-related databases or corpora for the students to use. Anyone got any leads?,0
at://did:plc:jdf77y6r3buk33apwgtkz6nf/app.bsky.feed.post/3latcmxokkw2x,uscocksman.bsky.social,2022-10-15,"anyway i hope vincent van gogh is able to set his emotions aside, reflect on this criticism and stop being the world’s leading contributor to climate change",0
at://did:plc:wznrpi4wyqhcv5onowp3lmcs/app.bsky.feed.post/3lb4jf55ozu22,drjeffmasters.bsky.social,2022-09-28,"Sea level rise since 1965 at the Fort Myers, FL, tide gauge has been about 0.63 feet, or about 1.11 feet per 100 years. Sea level rise has been accelerating due to human-caused climate change, substantially increasing storm surge risk.",0
at://did:plc:kynaetyuzsp46xejc6mzpjle/app.bsky.feed.post/3lb4ivfkr6i2l,alexh.bsky.social,2022-09-15,year — combat climate change and protect undeveloped land,0
at://did:plc:wznrpi4wyqhcv5onowp3lmcs/app.bsky.feed.post/3lb4jxojiqe2k,drjeffmasters.bsky.social,2022-09-06,"Crops don’t like drought, extreme heat, extreme cold, flooding, and air pollution. I examine how climate change has affected these. Part 2 (tomorrow): The challenging future of agriculture (and some solutions) in a world with 2 billion more people by...",0
at://did:plc:jy4bcpx2i327ebeot2a4ovff/app.bsky.feed.post/3lb5aowonah2o,davewalshocean.bsky.social,2022-09-26,I just signed a petition to tell SMBC to #StopFundingFossils and reject financing for the East African Crude Oil Pipeline. Join me in pushing one of Japan’s biggest banks to stop fueling the #climatecrisis and harming communities and ecosystems. #StopEACOP...,0
at://did:plc:cbcnjcqkwvu57335dutljfck/app.bsky.feed.post/3lbbro3wfcu2v,organiccarbon.bsky.social,2022-08-14,"Wonderful article on No More Baby Sharks! Written by Bristol Children and curated by Melanie Ruth  https://www.bristol247.com/culture/books/bristol-children-write-book-on-climate-change/   Featuring messages from @BirdgirlUK, @_StephanieLKing, @millysibson,  @mvdct and...",0
at://did:plc:cbcnjcqkwvu57335dutljfck/app.bsky.feed.post/3lbbku3m7lc2x,organiccarbon.bsky.social,2022-10-28,So @bbcquestiontime does talk about climate change. By platforming notorious science-denying Julia Hartley-Brewer. The media is complicit in our demise.,0
at://did:plc:nf5wozymggxozbrprppefvbk/app.bsky.feed.post/3lbko5xusci2m,nmay.bsky.social,2022-08-30,Healthcare contributes around 7% of all emissions in Australia - that's more than the whole of South Australia - but healthcare must also are for those affected by climate. The populations most vulnerable to climate change are exactly those we serve #ASAFNA22 #aeromed22,0
at://did:plc:uoohvgkwaivptcw3syxeomkv/app.bsky.feed.post/3lbkj43wybu2v,alexsteffen.bsky.social,2022-08-10,day  https://www.canarymedia.com/articles/food-and-farms/this-super-tree-could-help-feed-the-world-and-fight-climate-change,0
at://did:plc:te6jk5kadvi3z5cidzjqbn3p/app.bsky.feed.post/3lblcab3dkg25,nienkehaan.bsky.social,2022-08-08,@jswatz.  https://knightcenter.utexas.edu/learn-to-cover-climate-change-and-combat-disinformation-in-a-new-knight-center-course-sign-up-now-its-free/,0
at://did:plc:nf5wozymggxozbrprppefvbk/app.bsky.feed.post/3lbknpwr25o2i,nmay.bsky.social,2022-08-30,Don't believe in climate change? Check out the difference in recorded temperatures where you are: https://showyourstripes.info/s/globe  Here's Queensland since 1901  #ASAFNA22 #aeromed22,0
at://did:plc:m4cxxxgmktzjkiknrvp4cqox/app.bsky.feed.post/3lbksnc6zjs2p,suzanneyork.bsky.social,2022-08-24,https://www.cnn.com/2022/08/22/world/switzerland-glacier-loss-climate-change/index.html,0
at://did:plc:3s5wtzqrvrsvbxl6afiko2yw/app.bsky.feed.post/3lbmhonv3762w,nameshiv.bsky.social,2022-10-14,"It's 2022, democracies are crumbling, climate change is swamping the planet so maybe it's time to put all our petty differences aside and come to an agreement on the big things and admit the dress was blue and the call said Laurel",0
at://did:plc:p62xkeer4eocbzif3ujdajla/app.bsky.feed.post/3lbm3u7i6ek2g,bernardchickey.bsky.social,2022-08-08,"Three Waters is too clever for its own good because it is s trying to solve the fundamental blockage to solving our housing, climate change and poverty problems by removing a 30-year-long-and-counting infrastructure funding restraint. 4/n",0
at://did:plc:2kpmcums7slsctgnponrmtan/app.bsky.feed.post/3lbmfq3edp622,paulgreg.bsky.social,2022-09-04,The carbon capture crux: Lessons learned  https://ieefa.org/resources/carbon-capture-crux-lessons-learned Failed/underperforming projects considerably outnumbered successful experiences. #carbon #capture #climateChange,0
at://did:plc:vqwbtbntxvnj4lyr2bhi3blx/app.bsky.feed.post/3lbmsbet6hk25,alisonbowden.bsky.social,2022-10-26,"""Where we love, what we love, who we love"" is what we should be talking about on climate change- @KHayhoe zooming in to @AdaptationForum #NAF2022 #SciComm",0
at://did:plc:wtolpdoif7eej5dqvkccql3d/app.bsky.feed.post/3lbmpjrod4t2n,garethsimkins.bsky.social,2022-10-07,"As the UK's COP presidency draws to a close, Truss is reportedly planning to ennoble Sir Michael Hintze, the billionaire moneybags behind the climate change denialist lobby group the GWPF. 🤦‍♂️...",0
at://did:plc:swl7eeposhisu6q44ifdco2e/app.bsky.feed.post/3lblgwswyb42b,climateparentspgmd.bsky.social,2022-08-30,"Not only is it amazing how quickly Cherokee Lane Elementary was constructed, it was ""also sustainably built as part of the district’s Climate Change Action Plan.""  #PGCClimateAction",0
at://did:plc:kf4xw6ek5wza4ojpg6gx2e5m/app.bsky.feed.post/3lblmrykmng2x,matthutchins.bsky.social,2022-10-07,"Seattle is changing, but we have the chance to design that transformation.   We need 200000 new homes in next 20 years, draw down car infrastructure/use, and to thrive with a low carbon lifestyle in midst of climate change.    How do we get from here to there? 1/",0
at://did:plc:te6jk5kadvi3z5cidzjqbn3p/app.bsky.feed.post/3lbl6gndyd72a,nienkehaan.bsky.social,2022-10-26,"""You have to wonder what more it will take for the news media to realize that in the next few years climate change is likely to require a degree of re-training, re-hiring & re-thinking journalism itself equal to the digital shift of the last 2...",0
at://did:plc:6laekojw3whqu64tlaxopvgx/app.bsky.feed.post/3lbo5aaazka2d,josiah.writes.news,2022-10-06,"King Charles needs to walk the walk on climate change. He should convert the Crown Estate’s castles to green energy, switch to electric vehicles, and sell off some of the billions in family silver to fund green academies and charities...",1
at://did:plc:ksomqbgsxdjfftvucflglqav/app.bsky.feed.post/3lbnp3mcnxk2u,wanderinggaia.bsky.social,2022-09-23,"How to manage climate change migration, according to author Gaia Vince | World Economic Forum https://www.weforum.org/agenda/2022/09/book-club-climate-change-migration-gaia-vince/",0
at://did:plc:siez3nhlcvg6neas4bevkaki/app.bsky.feed.post/3lbp2qulksc2r,plainy.bsky.social,2022-08-24,"My Advisory this semester is Textile Arts - I want to do equal parts projects and some material history and excuses to watch Stitch in Time. I’d love to do some data viz projects, like climate change blankets? I’m trying to think of other potential data viz ideas",0
at://did:plc:el3jdxhr6vaei42xcdcfuixm/app.bsky.feed.post/3lbpcvhypzk2a,jensnotroff.com,2022-09-14,"""#ClimateCrisis: World on brink of five 'disastrous' #climate #TippingPoints, study finds""  https://www.theguardian.com/environment/2022/sep/08/world-on-brink-five-climate-tipping-points-study-finds by @dpcarrington via @guardian",0
at://did:plc:el3jdxhr6vaei42xcdcfuixm/app.bsky.feed.post/3lboyxesngv27,jensnotroff.com,2022-10-13,"Ever since 2001 the winter seasons Kaleeraq Mathaeussen notices less ice in #Ilulissat's Disko Bay. Today it is too dangerous to go fishing with his sled dogs.  ""#ClimateChange: #Greenland's culture shifts as Arctic heats up"" - https://www.bbc.com/news/world-europe-63135211 by...",0
at://did:plc:vvchsckzjkghycvzr2godign/app.bsky.feed.post/3lbguyzvgbg2m,wills-archive.bsky.social,2022-10-19,"Alex, who worked on one of my all time favorite party games, Wavelength, has teamed up with Matt Leacock, who made Pandemic to make a game about fighting climate change. I couldn't sign up for this fast enough. https://twitter.com/AlxHague/status/1582805807082930177",0
at://did:plc:wakecztlvnk52rff7qu2nskp/app.bsky.feed.post/3lbffb6ybtq2y,subletteweather.com,2022-08-23,Plus: #Climatechange may not be as divisive as you think.  https://richmond.com/weather/drying-out-a-bit-but-staying-warm-in-richmond/article_8b611222-664d-508a-9db1-8049869adc7a.html,0
at://did:plc:zhrovy3knklkhewo7guborwi/app.bsky.feed.post/3lbf2mwthtq2o,cosmic-andrew1.bsky.social,2022-08-08,Kind of shocked the United States actually passed meaningful climate change legislation. It's like 2-3 decades late but I guess better late than never. There is a lot of incentive in it to invest in clean energy including advanced nuclear reactors!,0
