Tweet_count,Username,Followers Count,text,Created at,Likes,Retweets,Replies,Hashtags,Tweet ID,Place Name,User Location,Jahr,Monat
1,Kushtrim Xhakli,3145,"Recommending people to watch ""An Inconvenient Truth"" movie about climate change and global warming.",Mon Dec 11 22:08:14 +0000 2006,0,0,0,,971753,,"Helsinki, Finland",2006,12
1,BBC Science News,1821966,"Climate change is as great a threat to humankind as nuclear annihilation, global security experts conclude. http://tinyurl.com/39rknu",Wed Jan 17 14:50:45 +0000 2007,0,0,0,,3132213,,"London, England",2007,1
2,Ars Technica,1178489,[Nobel Intent] Global climate change report expected on Friday - http://tinyurl.com/2cuws8,Tue Jan 30 18:30:16 +0000 2007,0,0,0,,4711363,,NYC - Boston - Chicago - SF,2007,1
3,BBC News (UK),15403961,"Climate change is as great a threat to humankind as nuclear annihilation, global security experts conclude. http://tinyurl.com/39rknu",Wed Jan 17 15:00:59 +0000 2007,0,0,0,,3133273,,London,2007,1
1,BBC Science News,1821966,"Al Gore says his Nobel Peace Prize is a chance  to ""elevate global consciousness"" about climate change. http://tinyurl.com/yw58u5",Fri Oct 12 18:19:12 +0000 2007,0,0,0,,331353682,,"London, England",2007,10
3,peace news,2378,Experts: Climate change threatens peace (AP via Yahoo! News): What does global warming have to do with gl.. http://tinyurl.com/2qaozy,Fri Oct 12 21:10:50 +0000 2007,0,0,0,,331664692,,,2007,10
4,NPR,8402176,"Climate Change a Global and Diplomatic Issue: Al Gore says he's ""deeply honored"" to be named co-winner of.. http://tinyurl.com/35m8du",Fri Oct 12 14:01:06 +0000 2007,0,0,0,,330780202,,,2007,10
5,Dave's Podcatcher,94,"NPR: Fresh Air, Stories:  1) Gore Sounds Alarm on Global Climate Change 2) 'Bridge of Sighs' Captures... http://tinyurl.com/2qfm79",Sat Oct 13 02:02:49 +0000 2007,0,0,0,,332113892,,New York,2007,10
6,BBC News (World),41194965,"Al Gore says his Nobel Peace Prize is a chance  to ""elevate global consciousness"" about climate change. http://tinyurl.com/22y39x",Fri Oct 12 18:19:39 +0000 2007,0,0,0,,331354452,,"London, UK",2007,10
7,sfgeek,462,Absolutely sweltering outside today. 93 degrees in the 2nd week of october. Global climate change anyone?,Tue Oct 09 20:37:11 +0000 2007,0,0,0,,323627732,,Bi-Costal,2007,10
8,Secret Tenerife,3445,What happened to the normal weather?: I'm convinced it's that global warming / climate change agai.. http://tinyurl.com/37u7zg,Mon Oct 22 20:58:52 +0000 2007,0,0,0,,355585822,,"Tenerife, Canary Islands",2007,10
9,🇪🇺 🇮🇪 #pwME since 1973,1508,"What happened to the normal weather?: I'm convinced it's that global warming / climate change again, but n.. http://tinyurl.com/37u7zg",Mon Oct 22 20:54:33 +0000 2007,0,0,0,,355578132,,"Southsea, UK",2007,10
10,BBC News (UK),15403962,"Al Gore says his Nobel Peace Prize is a chance  to ""elevate global consciousness"" about climate change. http://tinyurl.com/yw58u5",Fri Oct 12 18:18:53 +0000 2007,0,0,0,,331353042,,London,2007,10
13,Steve Bogart 🎵,678,"Today's high: 82. Tomorrow's: 84. WTF month is this? Am I closer to the equator? This can't be Global Climate Change, Fox News tells me so.",Sun Oct 21 23:22:41 +0000 2007,0,0,0,,353233372,,Northern Virginia,2007,10
14,halfin,130548,"Reading State of Fear, amusing parallel-universe novel about a world where global warming is not real and is a conspiracy of scientists",Tue Oct 09 19:56:57 +0000 2007,452,92,9,,323569672,,"Santa Barbara, CA",2007,10
15,Amie Gillingham 🍁,2599,"What does global climate change have to do w/ fufilling a mission of peace? A science award maybe, but not the frakkin peace prize. Bah.",Fri Oct 12 12:01:02 +0000 2007,0,0,0,,330549812,,Pittsburgh,2007,10
1,Guy Kawasaki,1344687,“Death of Global Warming” Spoof Paper Dupes Climate Change Critics http://tinyurl.com/2yrx2p,Fri Nov 09 21:17:28 +0000 2007,1,0,0,,402010552,,"Silicon Valley, California",2007,11
2,Sam Dutton,4877,Warning of climate change menace: An international conference on global warming has warned time is runni.. http://tinyurl.com/25g8ga,Sat Nov 17 12:57:42 +0000 2007,0,0,0,,421482332,,London,2007,11
3,Martin Varsavsky,160898,If global warming increases plant mass.  Shouldn't climate change be self correcting?,Sun Nov 18 16:57:39 +0000 2007,3,0,0,,424005292,,"Madrid, Spain",2007,11
4,Truemors,1658,“Death of Global Warming” Spoof Paper Dupes Climate Change Critics http://tinyurl.com/3avxdx,Fri Nov 09 19:36:47 +0000 2007,0,0,0,,401812652,,,2007,11
5,ABC News,2597342,IPCC report urges swift action on global warming: The world's top scientific authority on climate change .. http://tinyurl.com/2dxjad,Sat Nov 17 07:48:33 +0000 2007,0,0,0,,421061932,,Australia,2007,11
6,Gordon Brown,4779,"Prime Minister calls for global action on climate change: Gordon Brown has called for ""vision and de.. http://tinyurl.com/3bvh7w",Mon Nov 19 14:00:08 +0000 2007,0,0,0,,426197802,,"London, UK",2007,11
7,Feeds by Haripako,429,“Death of Global Warming” Spoof Paper Dupes Climate Change Critics: UK writer David Thorpe decided to.. http://tinyurl.com/3avxdx,Fri Nov 09 20:51:15 +0000 2007,0,0,0,,401961572,,Barcelona,2007,11
8,cgsheldon,235,Digg: Global food crisis looms as climate change and fuel shortages bite:   Soaring crop prices an.. http://tinyurl.com/267tve,Sat Nov 10 09:04:55 +0000 2007,0,0,0,,403115662,,"Cape Town, South Africa",2007,11
9,geng wang,43,UN panel's projects grim global future because of climate change http://tinyurl.com/2mbncj,Sat Nov 17 20:20:06 +0000 2007,0,0,0,,422243932,,,2007,11
10,BBC World Service,562525,"Now: 18:05 GMT - World, Have Your Say - Join the global conversation about Climate Change as Ros Atkins presents a debate from the San F ...",Sat Nov 03 18:05:13 +0000 2007,0,0,0,,385951572,,,2007,11
11,newestdiscovery.com,183,www.newestdiscovery.com update: A Last Warning on Global Warming (A U.N. panel's final report on climate change underscores the imme...),Sun Nov 18 05:01:29 +0000 2007,0,0,0,,422999792,,,2007,11
12,newestdiscovery.com,183,www.newestdiscovery.com update: Clinton: Prospects in Climate Change (The battle against global warming means big economic opportuni...),Wed Nov 07 17:01:21 +0000 2007,0,0,0,,395726602,,,2007,11
13,The Globe and Mail,2021257,Globe: Canada gets its way on climate change: The Commonwealth commitments on global warming h.. http://tinyurl.com/2jp8ey,Sat Nov 24 16:34:31 +0000 2007,0,0,0,,440365242,,Canada,2007,11
14,St. Louis Post-Dispatch,304555,U.N. panel: 'Urgent' action needed on global warming: Climate change is real and is happening at an ever.. http://tinyurl.com/34omaq,Sat Nov 17 15:16:03 +0000 2007,0,0,0,,421715502,,"St. Louis, Mo.",2007,11
15,The Globe and Mail,2021257,Globe: Climate change and tourism: saving our global destinations: Bad weather can ruin a holi.. http://tinyurl.com/34khaj,Thu Nov 01 04:03:15 +0000 2007,0,0,0,,379577052,,Canada,2007,11
16,BBC News (World),41194989,"China must play its role in framing a new global deal on climate change, France's President Sarkozy says. http://tinyurl.com/376d53",Tue Nov 27 11:01:11 +0000 2007,0,0,0,,447775102,,"London, UK",2007,11
17,Peter Potter,6,I believe they live on a planet where you solve the problem by calling it climate change instead of global warming.,Sun Nov 25 20:56:13 +0000 2007,0,0,0,,443085792,,"East Aurora, New York",2007,11
18,Lebanon RSS,2241,Climate change threatens global security - Manawatu Standard http://tinyurl.com/27vvbn,Tue Nov 06 00:16:02 +0000 2007,0,0,0,,390897232,,Beirut,2007,11
19,Al Jazeera English,8931651,Stark new warning on climate change: UN panel finds global warming's impact acceleratin.. http://tinyurl.com/3988ja,Sat Nov 17 14:20:19 +0000 2007,1,0,0,,421615192,,"Doha, Qatar",2007,11
20,newestdiscovery.com,183,www.newestdiscovery.com update: A Last Warning on Global Warming (A U.N. panel's final report on climate change underscores the imme...),Sat Nov 17 22:00:09 +0000 2007,0,0,0,,422390782,,,2007,11
21,newestdiscovery.com,183,www.newestdiscovery.com update: Clinton: Prospects in Climate Change (The battle against global warming means big economic opportuni...),Mon Nov 05 21:37:54 +0000 2007,0,0,0,,390646832,,,2007,11
22,Lebanon RSS,2241,Climate change threatens global security - The Nelson Mail http://tinyurl.com/2m3qe6,Tue Nov 06 00:16:00 +0000 2007,0,0,0,,390897142,,Beirut,2007,11
23,Tony Katz,40805,@charles_hope...first it was global warming..now its climate change..so when it gets cooler not warmer...it'll still be man's fault?,Mon Nov 05 04:06:13 +0000 2007,0,0,0,,388846302,,"Indiana, USA",2007,11
38,Lebanon RSS,2241,Climate change threatens global security - Marlborough Express http://tinyurl.com/2nt568,Tue Nov 06 00:15:58 +0000 2007,0,0,0,,390897092,,Beirut,2007,11
1,David 🇺🇸,1518,Best explanation of Global Climate Change yet.  http://tinyurl.com/2d979a,Sun Dec 23 18:22:41 +0000 2007,0,0,0,,527052142,,,2007,12
2,Fitz,965,Weird clouds possibly tied to global climate change - (at least they look cool...) http://tinyurl.com/24yfrs,Tue Dec 11 15:58:59 +0000 2007,0,0,0,,490436852,,"Chicago, IL",2007,12
3,National Public Health Week,26943,Global climate change is everybody’s business http://snipurl.com/1ukao,Mon Dec 03 15:50:33 +0000 2007,0,0,0,,465716612,,Washington D.C.,2007,12
4,Gerald Buckley,3507,@nathanmakan Fair enough. What is geography telling you on the global climate change? I have a fairly good handle on the geologic angle.,Fri Dec 14 16:38:14 +0000 2007,0,0,0,,501089122,,"Tulsa, OK",2007,12
5,geng wang,43,Global rallies draw attention to climate change http://tinyurl.com/yvdj7e,Sat Dec 08 17:20:14 +0000 2007,0,0,0,,481551072,,,2007,12
6,Brian Stahl,196,"headline: ""climate change conference 'success'"" ...oh good, they solved global warming. now we can go back to driving our SUV's guilt-free.",Sat Dec 15 20:00:48 +0000 2007,0,0,0,,504256172,,"San Diego, CA",2007,12
7,🐰,359,Indymedia UK  Rwanda: Unpredictable Climate Changes AllAfrica.com - 5 hours ago Climate change is one of the most critical global chall ...,Fri Dec 28 12:30:18 +0000 2007,0,0,0,,540992042,,,2007,12
8,Green & White,489,"Join in the Pakistan Meeting for Global Climate Change in Jacobabad, or participate online: Sidrat sen.. http://tinyurl.com/ytluem",Thu Dec 06 14:48:42 +0000 2007,0,0,0,,475155032,,Pakistan,2007,12
10,newestdiscovery.com,183,www.newestdiscovery.com update: The climate threat to Japanese rice (Scientists in Japan fear global warming could change the taste ...),Sat Dec 29 02:01:06 +0000 2007,0,0,0,,542454992,,,2007,12
11,newestdiscovery.com,183,"www.newestdiscovery.com update: The Secret Life of Trees (At the UN climate change summit in Bali, global deforestation -- an oft-fo...)",Fri Dec 28 21:43:28 +0000 2007,0,0,0,,541863472,,,2007,12
12,RNZ News,104988,Global meeting on climate change begins: A international meeting on climate change opens in Bali on Mond.. http://tinyurl.com/yvr96b,Sun Dec 02 20:49:49 +0000 2007,0,0,0,,463471182,,New Zealand,2007,12
13,RNZ News,104988,Global meeting on climate change starting: An international climate change meeting opens in Bali on Mond.. http://tinyurl.com/3xfr8w,Mon Dec 03 05:50:05 +0000 2007,0,0,0,,464500362,,New Zealand,2007,12
14,VivirLatino,9398,VL headlines Mexico Proposes a Global Climate Change Initiative: The Kyoto Protocol isn't.. http://tinyurl.com/35wlmq,Thu Dec 13 23:13:45 +0000 2007,0,0,0,,498668392,,Los Angeles & New York City,2007,12
15,🐰,359,"TVNZ  On Global Warming San Francisco Chronicle - Dec 21, 2007 Last week's United Nations climate change negotiations in Bali ended wit ...",Sat Dec 22 15:13:29 +0000 2007,0,0,0,,524140232,,,2007,12
16,Global Voices,82720,Climate Change 2007: Pre conference views and first impressions of Bali: As the UN climate change co.. http://tinyurl.com/3blgyy,Mon Dec 03 07:59:16 +0000 2007,0,0,0,,464706922,,World,2007,12
17,Global Voices,82720,"Special Coverage: Climate Change 2007:  Today, world leaders, activists and students will be converg.. http://tinyurl.com/349mkr",Mon Dec 03 03:29:09 +0000 2007,0,0,0,,464223932,,World,2007,12
18,Tris Hussey,7482,New blog post: Global Climate Change Is Real and We Can Help http://tinyurl.com/ysvl9j,Mon Dec 10 16:56:26 +0000 2007,0,0,0,,487174262,,"Surrey, British Columbia",2007,12
19,Deepak Singh,16092,@krishnan ... in retrospect 'global warming' was an unfortunate branding choice.  'Climate change' is a little easier to explain to people.,Sat Dec 29 19:35:18 +0000 2007,0,0,0,,544501552,,Between a molecule and a byte,2007,12
20,🐰,359,Indymedia UK  Rwanda: Unpredictable Climate Changes AllAfrica.com - 5 hours ago Climate change is one of the most critical global chall ...,Fri Dec 28 12:30:09 +0000 2007,0,0,0,,540991712,,,2007,12
21,newestdiscovery.com,183,www.newestdiscovery.com update: The climate threat to Japanese rice (Scientists in Japan fear global warming could change the taste ...),Sat Dec 29 01:00:29 +0000 2007,0,0,0,,542326102,,,2007,12
22,RNZ News,104989,Global meeting on climate change begins: A international meeting on climate change opens in Bali on Mond.. http://tinyurl.com/27rsqr,Sun Dec 02 19:49:30 +0000 2007,0,0,0,,463365822,,New Zealand,2007,12
23,🐰,359,"TVNZ  On Global Warming San Francisco Chronicle - Dec 21, 2007 Last week's United Nations climate change negotiations in Bali ended wit ...",Sat Dec 22 14:51:56 +0000 2007,0,0,0,,524094172,,,2007,12
24,Matt Ball,2365,Climate change global hotspots http://tinyurl.com/2mcfke,Tue Dec 04 07:55:49 +0000 2007,0,0,0,,467590842,,London,2007,12
25,Ruben 🦚🐙🇦🇺🇸🇬 rubenerd.bsky.social,1982,"@ons I agree there's hysteria around global warming, but ""climate change denial"" isn't the answer either. Science and rationality should win",Thu Dec 20 16:01:41 +0000 2007,0,0,0,,518168442,,Somewhere,2007,12
26,BuzzFeed,5969461,"Global Weirding: A way of describing climate change that encompasses all the strangeness, not on... http://buzzfeed.com/buzz/Global_Weirding",Fri Dec 14 15:10:16 +0000 2007,0,0,0,,500812892,,New York,2007,12
27,Tris Hussey,7483,Hmm The Day After Tomorrow or Miss Congeniality? I think I've had enough of global climate change. At least they got the science mostly  ...,Sun Dec 16 00:59:06 +0000 2007,0,0,0,,504756322,,"Surrey, British Columbia",2007,12
28,Tony Katz,40805,"@chuckumentary...Kyoto doesn't work...and its about politics, not global warming or climate change or whatever the buzzword is today...",Thu Dec 13 15:20:51 +0000 2007,0,0,0,,497383332,,"Indiana, USA",2007,12
29,Sky News,8558480,Bali Climate Change Summit Enters Final Day: Attempts to draw up a global plan to protect the planet from.. http://tinyurl.com/2cebqc,Fri Dec 14 05:31:20 +0000 2007,0,0,0,,499533172,,"London, UK",2007,12
30,Jonathan Trenn,2690,@trishussey What's the diff. btwn global warming and global climate change?,Mon Dec 10 17:09:24 +0000 2007,1,0,0,,487210772,,Northern Virginia,2007,12
31,Tris Hussey,7483,@jptrenn Global Warming is just a simple climate/weather change. It is a symptom. Global Climate Change will be the result.,Mon Dec 10 17:14:46 +0000 2007,1,0,0,,487224752,,"Surrey, British Columbia",2007,12
38,🐰,359,Cosmos  Rwanda: Unpredictable Climate Changes AllAfrica.com - 5 hours ago Climate change is one of the most critical global challenges  ...,Fri Dec 28 12:08:03 +0000 2007,0,0,0,,540948372,,,2007,12
39,RNZ News,104988,Global meeting on climate change begins: A international meeting on climate change opens in Bali on Mond.. http://tinyurl.com/3a7jom,Sun Dec 02 18:50:18 +0000 2007,0,0,0,,463260612,,New Zealand,2007,12
40,🐰,359,Cosmos  Rwanda: Unpredictable Climate Changes AllAfrica.com - 5 hours ago Climate change is one of the most critical global challenges  ...,Fri Dec 28 11:59:00 +0000 2007,0,0,0,,540927482,,,2007,12
41,RNZ News,104988,Global meeting on climate change begins: A international meeting on climate change opens in Bali on Mond.. http://tinyurl.com/2rh3r9,Sun Dec 02 17:49:24 +0000 2007,0,0,0,,463150182,,New Zealand,2007,12
42,🐰,359,Cosmos  Rwanda: Unpredictable Climate Changes AllAfrica.com - 4 hours ago Climate change is one of the most critical global challenges  ...,Fri Dec 28 11:31:18 +0000 2007,0,0,0,,540872492,,,2007,12
43,🐰,359,Indymedia UK  Rwanda: Unpredictable Climate Changes AllAfrica.com - 4 hours ago Climate change is one of the most critical global chall ...,Fri Dec 28 11:09:43 +0000 2007,0,0,0,,540832362,,,2007,12
44,🐰,359,Cosmos  Rwanda: Unpredictable Climate Changes AllAfrica.com - 4 hours ago Climate change is one of the most critical global challenges  ...,Fri Dec 28 10:58:07 +0000 2007,0,0,0,,540807262,,,2007,12
45,🐰,359,Cosmos  Rwanda: Unpredictable Climate Changes AllAfrica.com - 4 hours ago Climate change is one of the most critical global challenges  ...,Fri Dec 28 10:48:02 +0000 2007,0,0,0,,540789182,,,2007,12
46,🐰,359,Cosmos  Rwanda: Unpredictable Climate Changes AllAfrica.com - 3 hours ago Climate change is one of the most critical global challenges  ...,Fri Dec 28 10:31:07 +0000 2007,0,0,0,,540756022,,,2007,12
47,🐰,359,Cosmos  Rwanda: Unpredictable Climate Changes AllAfrica.com - 3 hours ago Climate change is one of the most critical global challenges  ...,Fri Dec 28 10:31:06 +0000 2007,0,0,0,,540755942,,,2007,12
3,BBC Science News,1821966,Legislators meet for talks in Washington aimed at finding a new global deal to curb climate change. http://tinyurl.com/2cf6t8,Thu Feb 15 13:01:38 +0000 2007,0,0,0,,5519358,,"London, England",2007,2
4,Natbat (Bluesky/Instagram: @natbat),6366,listening to the Archers omnibus from last Sunday - tackeling global climate change is definately mainstream now!,Thu Feb 22 11:00:31 +0000 2007,0,0,0,,5638797,,"El Granada, CA",2007,2
6,BBC News (World),41194959,Legislators meet for talks in Washington aimed at finding a new global deal to curb climate change. http://tinyurl.com/2p99l6,Thu Feb 15 13:02:19 +0000 2007,0,0,0,,5519363,,"London, UK",2007,2
8,BBC News (UK),15403961,Legislators meet for talks in Washington aimed at finding a new global deal to curb climate change. http://tinyurl.com/2cf6t8,Thu Feb 15 13:00:53 +0000 2007,0,0,0,,5519348,,London,2007,2
1,BBC Science News,1821966,Ministers from G8 nations meet in Germany to discuss a global response to climate change. http://tinyurl.com/2z6ubl,Fri Mar 16 01:26:56 +0000 2007,0,0,0,,8441381,,"London, England",2007,3
2,BBC News (World),41194959,Ministers from G8 nations meet in Germany to discuss a global response to climate change. http://tinyurl.com/ynuvhz,Fri Mar 16 01:11:41 +0000 2007,0,0,0,,8438071,,"London, UK",2007,3
3,Andrew Chellinsky,164,Solving the global climate change problem... then Freebirds (don't tell the wife)!  Perhaps even an Arcade Fire purchase (don't tell again)!,Thu Mar 22 17:20:00 +0000 2007,0,0,0,,11109271,,"North Canton, OH",2007,3
4,Andrew Chellinsky,164,Pondering the international political debate surrounding global climate change in the next 25 years.  Where will it go? Is CO2 it?  Or more?,Thu Mar 22 04:26:58 +0000 2007,0,0,0,,10860171,,"North Canton, OH",2007,3
2,BBC Science News,1821966,Delegates at a major climate change conference agree the wording of a report on the likely impact of global .. http://tinyurl.com/2kjl7f,Fri Apr 06 08:40:44 +0000 2007,0,0,0,,20610881,,"London, England",2007,4
4,BBC News (World),41194959,Delegates at a major climate change conference agree the wording of a report on the likely impact of global wa.. http://tinyurl.com/2ycxjz,Fri Apr 06 08:41:06 +0000 2007,0,0,0,,20611021,,"London, UK",2007,4
5,Andrew Chellinsky,164,"Global climate change presentation run through today.  Free Freebirds burritos and the national security of GCC, what could be more fun?",Fri Apr 20 12:43:06 +0000 2007,0,0,0,,34066222,,"North Canton, OH",2007,4
6,James Home,1450,Web stalking Stephen Flynn after hearing him frame a plausible path between the war on terror and preparing for global climate change.,Tue Apr 10 04:52:01 +0000 2007,0,0,0,,23354181,,The Pacific Ocean,2007,4
7,Ed Cognoski,29,"Headline confirming global climate change in spite of local cold wave: ""Abortion legalised in Mexico City""",Wed Apr 25 02:06:35 +0000 2007,0,0,0,,38863682,,"Richardson, Texas",2007,4
8,Aaron Landry,4107,Playing with Al Gore's  Global Climate Change Keynote presentation. I thought it would be bigger than 527MB.,Thu Apr 26 14:16:56 +0000 2007,0,0,0,,40700112,,North America,2007,4
1,GUBA,11806,Angel Leon: CLIMATE CHANGE: SCIENTIST'S NEW BOOK URGES NUCLEAR POWER TO OVERCOME GLOBAL WARMING - www.wedoit4you.com/go/265383,Thu May 10 15:10:14 +0000 2007,0,0,0,,58751002,,"Colorado, USA",2007,5
2,BBC Business,2290674,"HSBC, the UK's largest bank, is backing a new $100m initiative to tackle global climate change. http://tinyurl.com/326zzj",Wed May 30 09:20:12 +0000 2007,0,0,0,,83769992,,"London, UK",2007,5
3,GUBA,11806,CLIMATE CHANGE: SCIENTIST'S NEW BOOK URGES NUCLEAR POWER TO OVERCOME GLOBAL WARMING,Thu May 17 11:47:22 +0000 2007,1,0,0,,66903162,,"Colorado, USA",2007,5
4,BBC News (UK),15403961,"HSBC, the UK's largest bank, is backing a new $100m initiative to tackle global climate change. http://tinyurl.com/326zzj",Wed May 30 09:20:09 +0000 2007,0,0,0,,83769962,,London,2007,5
14,GUBA,11806,CLIMATE CHANGE: SCIENTIST'S NEW BOOK URGES NUCLEAR POWER TO OVERCOME GLOBAL WARMING,Thu May 10 15:01:43 +0000 2007,0,0,0,,58738532,,"Colorado, USA",2007,5
1,BBC Business,2290698,Leaders from the energy industry call for a global carbon market to help tackle climate change. http://tinyurl.com/37u88a,Mon Jun 04 22:28:52 +0000 2007,0,0,0,,91129562,,"London, UK",2007,6
2,BBC News (World),41195175,Leaders from the energy industry call for a global carbon market to help tackle climate change. http://tinyurl.com/ytond8,Mon Jun 04 22:40:29 +0000 2007,0,0,0,,91139512,,"London, UK",2007,6
3,Tam O,93,"Texas is flooding, think Shrub will start to believe in Global Warming/Climate Change now? What a disaster and I don't mean just the flood.",Tue Jun 19 13:02:44 +0000 2007,0,0,0,,111279792,,Las Vegas,2007,6
4,Global Voices,82720,India: Climate Change and G8: The Indian Economy Blog on India&#8217;s way of dealing with the G8 ta.. http://tinyurl.com/2honoo,Mon Jun 18 19:04:22 +0000 2007,0,0,0,,110104352,,World,2007,6
5,Deepak Singh,16092,"Keynote speaker mentioned poverty, climate change and global extremism as three key factors driving infectious diseases",Mon Jun 18 13:22:12 +0000 2007,0,0,0,,109706812,,Between a molecule and a byte,2007,6
6,Reuters,25601269,Bush wants global meeting on climate change http://tinyurl.com/yrrzru,Fri Jun 01 04:24:34 +0000 2007,0,0,0,,86272882,,Around the world,2007,6
13,Reuters,25601316,Bush wants global meeting on climate change http://tinyurl.com/2bcxtc,Fri Jun 01 00:54:37 +0000 2007,0,0,0,,86074642,,Around the world,2007,6
5,BBC Science News,1821966,"Human-induced climate change has affected global rainfall patterns over the 20th Century, a study suggests. http://tinyurl.com/ys3l23",Mon Jul 23 20:00:01 +0000 2007,0,0,0,,164532062,,"London, England",2007,7
6,New York Times Arts,2598833,Music Review | Live Earth: A Global Chorus on Climate Change http://tinyurl.com/26p9vh,Sun Jul 08 08:30:39 +0000 2007,0,0,0,,139691272,,"New York, NY",2007,7
7,Panda,104555,Panda News: CLIMATE CHANGE: Pop Stars Belt Out Global Wake-Up Call - Inter Press Service (subscr.. http://tinyurl.com/ysfy3a,Mon Jul 09 16:35:32 +0000 2007,0,0,0,,141624542,,China,2007,7
8,ABC News,2597340,Govt climate change initiatives a 'PR exercise': Greenpeace says the Federal Government's global initiati.. http://tinyurl.com/2ffrzd,Sat Jul 21 21:04:35 +0000 2007,0,0,0,,161543792,,Australia,2007,7
9,Fast Company,2238863,CNN/YouTube Debate: Climate Change: A global warming question was asked by a YouTube snowman characte.. http://tinyurl.com/yo4tez,Tue Jul 24 01:05:03 +0000 2007,0,0,0,,164934862,,"New York, NY",2007,7
10,lelak,612,"Wondering how many people will think the Sydney cold a demonstration that global warming is a myth: Climate Change, guys.",Tue Jul 17 22:01:07 +0000 2007,0,0,0,,154763142,,"Saskatoon, Saskatchewan",2007,7
11,Joel Longtine,1033,Just got done with an article about global climate change. Hard problem... Maybe we're all screwed. Maybe we're not.,Thu Jul 05 22:36:22 +0000 2007,0,0,0,,136240082,,"Boulder, CO",2007,7
12,Global Voices,82720,Yemen: Arabs Oblivious to Climate Change: The Arab world seems to be oblivious of climate change and.. http://tinyurl.com/2wwnxh,Thu Jul 05 04:01:49 +0000 2007,0,0,0,,134967412,,World,2007,7
13,BBC News (World),41194963,"Sydney is set to be the first city to hold a Live Earth concert, a global event highlighting climate change. http://tinyurl.com/2ecx86",Fri Jul 06 23:00:23 +0000 2007,0,0,0,,137883812,,"London, UK",2007,7
14,BBC News (World),41194963,"Human-induced climate change has affected global rainfall patterns over the 20th Century, a study suggests. http://tinyurl.com/36gxje",Mon Jul 23 20:00:19 +0000 2007,0,0,0,,164532832,,"London, UK",2007,7
15,Jen Simmons,109384,the UK is underwater? Why has this not been in our news?? global fuckin climate change hits again. And only John Stewart is telling us.,Sat Jul 28 16:35:03 +0000 2007,0,0,0,,173259612,,,2007,7
16,BBC News (UK),15403962,"Sydney is set to be the first city to hold a Live Earth concert, a global event highlighting climate change. http://tinyurl.com/32sd8k",Fri Jul 06 23:00:01 +0000 2007,0,0,0,,137883182,,London,2007,7
17,BBC News (UK),15403962,"Human-induced climate change has affected global rainfall patterns over the 20th Century, a study suggests. http://tinyurl.com/ys3l23",Mon Jul 23 20:19:56 +0000 2007,0,0,0,,164560362,,London,2007,7
18,JapanNewsFeeds,1045,CBC North  Global Live Earth rocks for climate change Cherry Hill Courier Post - 1 hour ago ANTHONY HARVEY/AP AP file By EDNA GUNDERSEN Al G,Sat Jul 07 09:03:43 +0000 2007,0,0,0,,138433702,,Japan,2007,7
